timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime,Connect
1494949268202,128,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,1215,0
1494949269545,425,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,857,0
1494949270828,260,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,895,0
1494949271984,257,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,878,0
1494949273120,62,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,893,0
1494949274076,476,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,872,0
1494949275425,345,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,859,0
1494949276630,456,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,869,0
1494949277956,182,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,853,0
1494949278993,458,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,865,0
1494949280317,399,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,885,0
1494949281602,154,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,864,0
1494949282621,351,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,860,0
1494949283833,90,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,867,0
1494949284790,269,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,875,0
1494949285935,395,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,880,0
1494949287210,415,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,872,0
1494949288498,309,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,873,0
1494949289681,322,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949290867,196,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,882,0
1494949291946,127,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,878,0
1494949292955,220,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,886,0
1494949294062,338,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,888,0
1494949295289,472,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,879,0
1494949296641,393,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,866,0
1494949297901,195,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,871,0
1494949298968,348,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,858,0
1494949300176,432,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,874,0
1494949301483,228,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,877,0
1494949302605,144,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,865,0
1494949303615,227,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,860,0
1494949304703,446,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,874,0
1494949306024,332,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,877,0
1494949307245,62,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949308171,220,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,887,0
1494949309278,363,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,870,0
1494949310512,303,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,878,0
1494949311694,453,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,870,0
1494949313018,473,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,879,0
1494949314371,151,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,854,0
1494949315377,302,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949316542,112,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,872,0
1494949317527,384,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,876,0
1494949318788,207,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,880,0
1494949319876,181,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,846,0
1494949320903,407,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,876,0
1494949322187,276,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,853,0
1494949323316,344,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,862,0
1494949324523,100,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,869,0
1494949325493,99,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,872,0
1494949326465,92,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,870,0
1494949327428,184,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,873,0
1494949328486,414,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,870,0
1494949329770,453,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,876,0
1494949331100,115,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,873,0
1494949332089,457,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,859,0
1494949333404,479,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,885,0
1494949334770,152,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949335789,440,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949337093,435,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,875,0
1494949338405,431,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,874,0
1494949339711,182,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,883,0
1494949340777,266,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,882,0
1494949341927,251,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,873,0
1494949343052,130,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,867,0
1494949344050,279,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,853,0
1494949345182,187,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,871,0
1494949346241,307,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,866,0
1494949347414,342,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,864,0
1494949348623,97,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,879,0
1494949349607,388,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,886,0
1494949350882,113,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,875,0
1494949351871,419,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,886,0
1494949353177,331,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,879,0
1494949354387,90,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,878,0
1494949355356,322,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949356544,455,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,883,0
1494949357887,444,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,879,0
1494949359210,297,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,887,0
1494949360395,388,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,858,0
1494949361641,264,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,871,0
1494949362777,223,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,864,0
1494949363866,491,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,858,0
1494949365216,246,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,886,0
1494949366348,115,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,867,0
1494949367332,255,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,883,0
1494949368473,77,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,876,0
1494949369427,250,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,877,0
1494949370555,497,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,849,0
1494949371901,258,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949373023,276,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,858,0
1494949374159,72,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,848,0
1494949375080,181,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,873,0
1494949376135,207,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,853,0
1494949377198,467,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,877,0
1494949378556,391,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,883,0
1494949379834,116,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,863,0
1494949380820,63,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,853,0
1494949381737,206,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,866,0
1494949382810,338,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,879,0
1494949384028,163,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,875,0
1494949385067,338,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,871,0
1494949386277,319,Transaction Controller,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,549,0,1,1,0,1,0,872,0
